uuid,match_id,participants,game_creation,game_length,game_version,tft_set_number,puuid,summoner_name,level,placement,last_round,time_eliminated,total_damage_to_players,players_eliminated,arcana,chrono,dragon,druid,eldritch,faerie,frost,honeymancy,portal,pyro,ravenous,sugarcraft,witchcraft,ascendant,bastion,batqueen,blaster,explorer,hunter,incantor,mage,multistriker,preserver,scholar,shapeshifter,vanguard,warrior,
NA1_5127401051_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127401051,"[""ThisJX"", ""\u529dj\u4ece\u826f\u4e36Last\u6ce2"", ""guubums"", ""Hanneko"", ""Frodan"", ""PMD LILTOP"", ""NotNotGeno"", ""VIT k3soju""]",1.72817E+12,2078.735352,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,2,37,2065.566895,179,2,0,1,1,1,0,0,3,1,0,0,0,2,0,0,0,0,0,0,6,0,0,0,2,1,0,0,0,
NA1_5127377123_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127377123,"[""robinsongz"", ""RamKev"", ""VIT k3soju"", ""sunjong kang"", ""Scoped"", ""guubums"", ""PMD LILTOP"", ""Kiyoon""]",1.72817E+12,2282.750488,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,7,31,1884.523438,83,0,1,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,2,1,
NA1_5127352469_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127352469,"[""Kiyoon"", ""guubums"", ""VIT k3soju"", ""RamKev"", ""PanicRoll"", ""Xender"", ""DimDot"", ""\u529dj\u4ece\u826f\u4e36Last\u6ce2""]",1.72816E+12,2042.550048828125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,3,33,1959.337891,87,0,3,2,0,0,0,1,2,0,0,0,0,3,1,1,1,1,1,0,0,1,0,0,4,1,0,2,0,
NA1_5127332350_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127332350,"[""\u529dj\u4ece\u826f\u4e36Last\u6ce2"", ""RamKev"", ""PMD JOE BOOKMARK"", ""Kaiweng"", ""VIT k3soju"", ""igotagudusername"", ""Kiyoon"", ""Xender""]",1.72816E+12,2018.5794677734375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,2,34,2005.4110107421875,123,1,4,0,0,0,0,0,0,0,0,2,0,2,1,1,2,1,2,0,0,0,0,1,2,2,0,2,0,
NA1_5127320135_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127320135,"[""shonge"", ""SZK isjerboa"", ""jasonhu432"", ""DimDot"", ""PMD LILTOP"", ""VIT k3soju"", ""igotagudusername"", ""ThisJX""]",1.72816E+12,2063.731934,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,7,26,1504.649169921875,41,0,4,2,1,0,0,0,1,0,0,4,0,2,0,1,2,0,2,0,0,0,0,2,2,1,0,2,1,
NA1_5127300129_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127300129,"[""VIT setsuko"", ""DimDot"", ""VIT k3soju"", ""LemonVip"", ""jasonhu432"", ""dink my oiter"", ""Ceiling"", ""imriveting""]",1.72816E+12,2152.050048828125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,6,31,1810.936035,93,0,4,0,0,0,0,0,0,0,0,2,0,2,0,1,2,0,2,0,0,0,0,1,1,2,0,2,0,
NA1_5127276487_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127276487,"[""jasonhu432"", ""VIT k3soju"", ""DimDot"", ""trll"", ""UTRASH"", ""Ceiling"", ""ThisJX"", ""biggest bozo""]",1.72816E+12,2169.051758,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,10,2,38,2155.732422,147,0,3,2,0,0,0,5,1,0,0,0,0,1,1,1,2,1,0,0,0,0,0,3,4,2,0,0,0,
NA1_5127245594_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127245594,"[""TOR Relic"", ""Frodan"", ""Kurumx"", ""PestControl"", ""Theblender"", ""VIT k3soju"", ""mori jp1"", ""Mild mannered""]",1.72815E+12,2093.728027,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,10,1,37,2080.544922,190,3,2,2,0,0,0,5,1,0,0,0,0,0,1,1,2,1,0,0,0,0,0,3,3,1,0,0,1,
NA1_5127236909_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127236909,"[""Burn My Dread"", ""Theblender"", ""chiuonthese"", ""Darkseid IS"", ""TOR Relic"", ""mori jp1"", ""VIT k3soju"", ""Shuang Shuang""]",1.72815E+12,2166.378173828125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,1,36,2153.760742,186,3,1,6,0,0,0,0,2,0,0,0,0,1,1,0,2,1,0,0,0,2,1,3,3,1,0,0,0,
NA1_5127216459_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127216459,"[""VIT k3soju"", ""Choppa"", ""2 Brain Cell"", ""StoneShi"", ""humble no ego"", ""ThisJX"", ""Kurumx"", ""mori jp1""]",1.72815E+12,2156.328613,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,1,38,2143.160156,197,2,0,2,0,0,1,0,1,0,1,0,1,0,8,0,1,1,0,0,0,2,0,0,2,1,2,0,1,
NA1_5127206423_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127206423,"[""PMD JOE BOOKMARK"", ""TOR Relic"", ""ThisJX"", ""Kole"", ""humble no ego"", ""Choppa"", ""Mean Mister Kien"", ""VIT k3soju""]",1.72814E+12,2105.163330078125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,6,27,1560.523438,53,0,4,0,0,0,0,0,0,0,0,2,0,2,1,1,2,1,2,0,0,0,0,1,2,2,0,2,0,
NA1_5127193703_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127193703,"[""me1stor8th"", ""Choppa"", ""ThisJX"", ""setsuko fan acc1"", ""Shuang Shuang"", ""humble no ego"", ""Mean Mister Kien"", ""VIT k3soju""]",1.72814E+12,1900.015869140625,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,4,31,1718.6448974609375,102,1,0,2,0,0,0,0,7,0,0,0,0,1,2,0,2,1,0,0,2,2,0,0,3,0,2,0,2,
NA1_5127191189_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127191189,"[""LF JOB NYC"", ""Tunapotato"", ""ThisJX"", ""VIT k3soju"", ""Shuang Shuang"", ""humble no ego"", ""Lunarine"", ""G\u00f6\u00f6d Night""]",1.72814E+12,1945.4378662109375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,7,28,1623.8746337890625,53,0,2,1,0,0,0,0,0,3,0,0,0,1,0,0,2,0,1,0,0,2,0,1,0,1,0,2,0,
NA1_5127180114_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127180114,"[""Lab 018 biribiri"", ""Game setsuko"", ""Sully"", ""\u51b2\u51b2\u51b2"", ""metzauh"", ""Kurumx"", ""VIT k3soju"", ""VX F2106138897""]",1.72814E+12,2074.375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,2,35,2061.207031,130,2,0,2,0,0,0,0,3,0,0,2,0,2,1,0,2,0,0,0,0,1,0,0,2,1,2,0,2,
NA1_5127170274_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127170274,"[""Lab 018 biribiri"", ""Sully"", ""metzauh"", ""MSJ Cosmo"", ""leyvrolx"", ""VIT k3soju"", ""Xender"", ""Kurumx""]",1.72814E+12,1982.0274658203125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,2,34,1969.654052734375,105,3,2,0,0,0,0,2,0,0,3,0,0,1,2,0,2,1,0,0,0,0,1,2,3,6,0,0,0,
NA1_5127161628_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127161628,"[""MSJ Cosmo"", ""Game setsuko"", ""Sully"", ""Emailsupport1234"", ""Xender"", ""VIT k3soju"", ""setsuko fan acc1"", ""metzauh""]",1.72813E+12,1973.128662109375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,3,33,1893.219970703125,140,0,0,2,0,0,1,1,1,0,0,1,1,2,1,0,0,0,0,0,0,1,0,0,3,1,2,0,2,
NA1_5127153601_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127153601,"[""VIT k3soju"", ""humble no ego"", ""DimDot"", ""setsuko fan acc1"", ""PurePiss"", ""Lelouuch"", ""Sully"", ""Emailsupport1234""]",1.72813E+12,2057.151611328125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,3,35,2036.662598,134,0,4,0,0,0,0,0,1,0,0,2,0,2,0,1,4,0,2,0,0,0,0,1,1,2,0,2,0,
NA1_5127148724_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127148724,"[""wang the bang"", ""abcd11"", ""Choppa"", ""NEa1123"", ""TwTV GGitsRyan"", ""Lelouuch"", ""VIT k3soju"", ""TL PockyGom""]",1.72813E+12,2043.268555,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,7,28,1631.850098,63,0,4,0,0,0,0,0,0,0,0,2,0,2,1,1,2,1,2,0,0,0,0,1,2,2,0,2,0,
NA1_5127149932_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127149932,"[""TwTV GGitsRyan"", ""VIT k3soju"", ""me1stor8th"", ""Rakki Ryu"", ""300 ping pog"", ""abcd11"", ""kjump"", ""LF JOB NYC""]",1.72813E+12,2150.402099609375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,5,27,1584.9559326171875,57,1,1,2,0,0,0,5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,2,1,0,0,0,
NA1_5127140454_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127140454,"[""VX F2106138897"", ""Darvinism"", ""Rennie"", ""Legolas"", ""Fuu\u0422ime"", ""wang the bang"", ""VIT k3soju"", ""MSJ Cosmo""]",1.72813E+12,2091.184082,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,7,26,1454.694336,46,0,2,2,0,0,0,5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,2,0,0,1,1,
NA1_5127136096_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5127136096,"[""syz fanboy 2"", ""Fuu\u0422ime"", ""VIT k3soju"", ""cutie"", ""Teechu"", ""Rakki Ryu"", ""Roontonzorg"", ""Darvinism""]",1.72812E+12,2114.552490234375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,4,34,1900.186279296875,112,1,2,2,0,0,1,0,0,0,1,2,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,1,1,
NA1_5126781488_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5126781488,"[""Quesoul"", ""sakuran"", ""Phoenixaa"", ""G5 Bural"", ""Cottontail"", ""time traveller0"", ""VIT k3soju"", ""DimDot""]",1.72809E+12,1959.875488,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,2,35,1946.7071533203125,133,2,3,2,0,0,1,0,1,0,0,0,0,2,1,0,2,0,0,0,0,1,0,1,3,2,0,1,2,
NA1_5126757708_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5126757708,"[""Phoenixaa"", ""guubums"", ""Marcel P Clash"", ""XTheFarmerX"", ""Cottontail"", ""Mr Tarte"", ""VIT k3soju"", ""dpei""]",1.72809E+12,1969.660645,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,6,30,1690.5885009765625,69,0,0,0,0,0,1,3,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,1,2,1,0,0,6,
NA1_5126739019_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5126739019,"[""chillmet"", ""POOGERS"", ""XTheFarmerX"", ""Darvinism"", ""TOR Relic"", ""Aesah"", ""Cottontail"", ""VIT k3soju""]",1.72809E+12,2162.64502,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,1,37,2149.476563,195,5,1,2,0,0,0,5,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,3,3,1,0,0,1,
NA1_5126716285_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5126716285,"[""VIT k3soju"", ""Choppa"", ""dpei"", ""chillmet"", ""Scoped"", ""XTheFarmerX"", ""POOGERS"", ""sunjong kang""]",1.72809E+12,2124.732422,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,5,28,1588.3782958984375,84,0,0,2,0,0,1,1,1,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0,3,1,2,0,2,
