uuid,match_id,participants,game_creation,game_length,game_version,tft_set_number,puuid,summoner_name,level,placement,last_round,time_eliminated,total_damage_to_players,players_eliminated,arcana,chrono,dragon,druid,eldritch,faerie,frost,honeymancy,portal,pyro,ravenous,sugarcraft,witchcraft,ascendant,bastion,batqueen,blaster,explorer,hunter,incantor,mage,multistriker,preserver,scholar,shapeshifter,vanguard,warrior,
NA1_5126407898_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5126407898,"[""8th player"", ""VIT k3soju"", ""Hi Im Ted"", ""imowt"", ""PanicRoll"", ""Phoenixaa"", ""VIT setsuko"", ""L0VE D1VE""]",1.72803E+12,2088.444580078125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,4,33,1874.088379,106,0,2,0,1,0,0,1,0,0,1,2,0,1,0,0,2,0,6,0,0,0,0,1,0,0,0,2,0,
NA1_5125865942_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125865942,"[""ArtixRx"", ""metzauh"", ""zjy"", ""Knakrack"", ""VXEB2847261"", ""DimDot"", ""VIT k3soju"", ""Sylphiettee""]",1.72797E+12,2002.884521484375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,2,35,1989.8165283203125,143,1,2,0,0,0,0,2,0,0,0,3,0,1,2,0,2,1,0,0,0,0,0,3,2,0,0,1,6,
NA1_5125850620_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125850620,"[""VIT k3soju"", ""WutPu"", ""ColorLock"", ""me1stor8th"", ""Phoenixaa"", ""Tej"", ""mnngfk"", ""zjy""]",1.72797E+12,2042.2537841796875,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,7,27,1569.6646728515625,72,0,0,2,0,0,1,2,1,0,0,0,1,2,2,0,0,1,0,0,0,1,0,0,5,2,2,0,2,
NA1_5125831085_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125831085,"[""Flandre"", ""Homurakuma"", ""VIT prestivent"", ""Cottontail"", ""syz fanboy 2"", ""VIT k3soju"", ""night tft"", ""sunjong kang""]",1.72796E+12,2115.017333984375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,1,35,2101.849121,169,3,1,2,0,0,0,5,1,0,0,0,0,0,1,0,2,1,1,0,0,0,0,3,3,1,0,0,0,
NA1_5125820669_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125820669,"[""Cottontail"", ""ConnorBedardSZN"", ""VIT k3soju"", ""LadyLuck"", ""destined journey"", ""Homurakuma"", ""VIT prestivent"", ""Marcel P Clash""]",1.72796E+12,1995.203369140625,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,8,27,1577.755615234375,43,0,0,2,0,0,0,2,1,0,0,0,0,2,2,0,0,1,0,0,0,1,0,0,4,2,0,0,2,
NA1_5125820116_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125820116,"[""Flandre"", ""destined journey"", ""VIT prestivent"", ""ConnorBedardSZN"", ""VIT k3soju"", ""Homurakuma"", ""LadyLuck"", ""Cottontail""]",1.72795E+12,2073.634521484375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,3,34,2048.900879,134,0,0,2,0,0,1,2,2,0,0,0,1,1,2,0,1,1,0,0,0,1,0,0,4,2,2,0,0,
NA1_5125812431_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125812431,"[""VIT k3soju"", ""VIT prestivent"", ""Marcel P Clash"", ""LadyLuck"", ""Cottontail"", ""Xender"", ""JP m1zono"", ""Kurumx""]",1.72795E+12,2209.337402,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,3,34,2003.0408935546875,118,1,2,2,0,0,0,5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,2,1,0,2,1,
NA1_5125802726_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125802726,"[""Marcel P Clash"", ""VIT prestivent"", ""B\u00e9aster"", ""VIT k3soju"", ""Cheeky Wombat"", ""ManChodi"", ""Lelouuch"", ""Draeko""]",1.72795E+12,2154.887695,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,2,37,2141.970215,151,3,1,2,0,0,0,5,1,0,0,0,0,0,1,0,2,1,1,0,0,0,0,3,3,1,0,0,0,
NA1_5125803810_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125803810,"[""aeronets"", ""Allen"", ""BeautyHuntersa"", ""jeddi"", ""VIT k3soju"", ""night tft"", ""syz"", ""Sir Alonx""]",1.72795E+12,2024.5206298828125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,2,34,2011.853271484375,130,0,4,2,0,0,0,0,1,0,0,2,0,1,1,1,1,1,1,0,0,0,0,1,4,2,2,1,2,
NA1_5125789295_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125789295,"[""\u9818\u57df\u5c55\u958b"", ""tacticalgenius1"", ""Marcel P Clash"", ""syz"", ""VIT k3soju"", ""Allen"", ""Rennie"", ""PMD LILTOP""]",1.72794E+12,1836.151367,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,7,27,1550.752197265625,64,0,3,2,0,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,2,1,0,0,1,1,2,1,0,
NA1_5125782749_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125782749,"[""VIT k3soju"", ""\u9818\u57df\u5c55\u958b"", ""tacticalgenius1"", ""Cottontail"", ""Riptide"", ""LadyLuck"", ""HowTo"", ""VIT setsuko""]",1.72794E+12,2045.520996,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,3,34,1900.170166015625,114,1,3,0,0,0,0,1,0,0,0,6,0,1,0,0,2,0,2,0,0,0,0,3,0,1,1,2,1,
NA1_5125764510_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125764510,"[""HowTo"", ""VIT k3soju"", ""B\u00e9aster"", ""LemonVip"", ""PestControl"", ""PanicRoll"", ""Game setsuko"", ""dpei""]",1.72794E+12,1964.257813,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,5,28,1587.3858642578125,73,0,3,0,0,0,0,1,0,0,1,2,0,1,0,0,2,0,4,0,0,0,0,1,0,1,0,2,0,
NA1_5125747442_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125747442,"[""VIT k3soju"", ""VIT setsuko"", ""jasonjava"", ""ConnorBedardSZN"", ""ManChodi"", ""Myrostik"", ""Dreynox"", ""PanicRoll""]",1.72794E+12,2233.114501953125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,4,32,1848.9222412109375,96,1,4,2,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,1,2,0,1,1,1,0,1,0,
NA1_5125201858_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125201858,"[""DimDot"", ""Luqun"", ""VIT k3soju"", ""Sunny Side Up"", ""Koboku Klicker"", ""Marcel P Clash"", ""Kurumx"", ""CPopSmoke""]",1.72787E+12,2031.9473876953125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,3,33,1890.387695,118,1,0,2,0,0,1,0,1,0,0,0,1,1,6,0,1,1,0,0,0,2,0,0,2,0,2,0,2,
NA1_5125189332_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125189332,"[""TwTV GGitsRyan"", ""dpei"", ""DoYouWantSomeTea"", ""149cm"", ""VIT k3soju"", ""Sunny Side Up"", ""300 ping pog"", ""META Souless""]",1.72787E+12,1940.408691,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,1,35,1928.1378173828125,173,2,0,2,0,1,0,1,2,0,0,0,0,6,2,0,0,1,0,0,2,1,0,0,4,1,0,0,2,
NA1_5125184527_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125184527,"[""mode"", ""VIT k3soju"", ""nctn"", ""Emailsupport1234"", ""TwTV GGitsRyan"", ""mintmax"", ""Sunny Side Up"", ""ElhaproNA""]",1.72787E+12,2101.442626953125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,5,31,1851.3289794921875,99,0,4,0,0,0,0,2,0,0,2,0,0,1,0,1,2,0,1,0,0,0,0,2,3,4,0,1,0,
NA1_5125180124_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125180124,"[""VIT k3soju"", ""oceanair12"", ""syz fanboy 2"", ""wang the bang"", ""Marcel P Clash"", ""Dishsoap"", ""VIT prestivent"", ""Emailsupport1234""]",1.72786E+12,1987.300781,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,2,34,1973.118896484375,177,3,0,2,0,0,1,1,2,0,0,1,1,1,2,0,0,1,0,0,0,1,0,0,4,1,4,0,0,
NA1_5125173877_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125173877,"[""Carelessd"", ""11lumin"", ""VIT k3soju"", ""me1stor8th"", ""Dishsoap"", ""Desperader"", ""auqaa"", ""Bruhbruhbruh WHO""]",1.72786E+12,2352.933837890625,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,3,37,2165.949219,138,2,1,2,0,0,0,5,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,3,3,1,0,0,1,
NA1_5125165850_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125165850,"[""VIT prestivent"", ""Aesah"", ""VIT k3soju"", ""dankmemes01"", ""Hamtaro"", ""Dino0228"", ""\u9cc4\u4e86\u4e48\u9a91\u624b\u96f7\u514b\u987f"", ""TwTV GGitsRyan""]",1.72786E+12,1958.542724609375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,7,27,1566.7291259765625,24,0,2,1,0,0,0,0,7,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,1,2,0,
NA1_5125149461_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125149461,"[""VIT k3soju"", ""Notes"", ""tintt"", ""11lumin"", ""WahoopaUnbound"", ""ManChodi"", ""oceanair12"", ""PanicRoll""]",1.72786E+12,2219.446777,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,7,28,1647.5081787109375,71,0,2,2,0,0,0,0,3,0,0,0,0,2,0,0,0,0,1,0,2,1,0,0,1,1,0,2,1,
NA1_5125141390_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125141390,"[""Xender"", ""TwTV GGitsRyan"", ""VIT k3soju"", ""jeddi"", ""Dishsoap"", ""VIT setsuko"", ""ManChodi"", ""Marcel P Clash""]",1.72785E+12,2109.480469,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,8,6,26,1499.104736328125,29,0,1,2,0,0,0,5,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,2,1,0,0,1,
NA1_5125129089_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125129089,"[""Game setsuko"", ""Sunny"", ""Kurumx"", ""Marcel P Clash"", ""forsen smurf acc"", ""VIT k3soju"", ""robinsongz"", ""nctn""]",1.72785E+12,2056.433349609375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,3,34,1973.7572021484375,128,3,1,2,0,0,0,5,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,3,3,1,0,0,1,
NA1_5125109269_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125109269,"[""149cm"", ""Dino0228"", ""Phoenixaa"", ""VIT setsuko"", ""Kurumx"", ""Xender"", ""Marcel P Clash"", ""VIT k3soju""]",1.72785E+12,2154.152344,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,2,38,2136.427734,172,3,0,0,0,0,3,0,1,0,3,0,1,0,1,0,2,0,0,1,0,0,3,0,0,0,2,2,0,
NA1_5125084364_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125084364,"[""Bruhbruhbruh WHO"", ""iFalse"", ""robinsongz"", ""VIT k3soju"", ""nctn"", ""PanicRoll"", ""META Souless"", ""Phoenixaa""]",1.72785E+12,2129.125244140625,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,1,37,2116.098876953125,184,3,3,0,0,0,0,0,0,0,0,2,0,2,2,1,0,1,2,0,0,0,0,0,2,2,2,2,0,
NA1_5125065278_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125065278,"[""click my d"", ""VIT k3soju"", ""Luqun"", ""Filup"", ""flamez"", ""VIT setsuko"", ""B\u00e9aster"", ""imriveting""]",1.72785E+12,1915.345458984375,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,8,24,1365.9984130859375,20,0,3,2,0,0,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,2,2,2,1,0,
NA1_5125039870_VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,NA1_5125039870,"[""Luqun"", ""imriveting"", ""B\u00e9aster"", ""VIT k3soju"", ""JZhu"", ""Bruhbruhbruh WHO"", ""DimDot"", ""dehua""]",1.72784E+12,1993.7950439453125,Linux Version 14.19.622.3713 (Sep 28 2024/22:55:56) [PUBLIC] <Releases/14.19>,12,VeXtOJDJV2Zvx1E_43E3itOp8uaKIVeABXDOGxT48uQC4opIoD3KK04aqkIUJMB4AF8DkjJwT4zA5w,VIT k3soju,9,1,35,1980.583984,169,4,3,2,0,0,1,3,1,0,0,0,1,0,2,1,2,0,0,0,0,2,0,1,3,2,2,1,0,
